STT,TRANG  ,CHß╗¿C N─éNG,,TRß║áNG TH├üI,HIß╗åN TRß║áNG,MONG MUß╗ÉN,TRß║áNG TH├üI,PH├éN C├öNG,NG├ÇY DONE
29,Danh s├ích sß║ún phß║⌐m,- Lß╗ìc nhiß╗üu ti├¬u ch├¡ ─æß╗ông thß╗¥i,,Cß║ºn cß║úi thiß╗çn,"- C├íc bß╗Ö lß╗ìc (th╞░╞íng hiß╗çu, khoß║úng gi├í, giß╗¢i t├¡nh) ─æ╞░ß╗úc ├íp dß╗Ñng ri├¬ng lß║╗. Khi ng╞░ß╗¥i d├╣ng nhß║Ñn n├║t ""Lß╗ìc sß║ún phß║⌐m"", trang tß║úi lß║íi to├án bß╗Ö mß╗¢i hiß╗ân thß╗ï kß║┐t quß║ú.",- Ng╞░ß╗¥i d├╣ng chß╗ìn ─æß╗ông thß╗¥i ─æ╞░ß╗úc nhiß╗üu bß╗Ö lß╗ìc (vd: vß╗½a chß╗ìn th╞░╞íng hiß╗çu Nike vß╗½a chß╗ìn khoß║úng gi├í v├á giß╗¢i t├¡nh ) v├á kß║┐t quß║ú cß║¡p nhß║¡t ngay lß║¡p tß╗⌐c m├á kh├┤ng cß║ºn tß║úi lß║íi trang.,,,
30,,- T├¼m kiß║┐m tiß║┐ng Viß╗çt kh├┤ng dß║Ñu,,Cß║ºn cß║úi thiß╗çn,- Chß╗⌐c n─âng t├¼m kiß║┐m chß╗ë khß╗¢p ─æ├║ng tß╗½ kho├í ng╞░ß╗¥i d├╣ng g├╡ v├áo t├¬n sß║ún phß║⌐m. Nß║┐u g├╡ kh├┤ng dß║Ñu hoß║╖c viß║┐t tß║»t th├¼ kh├┤ng t├¼m ra kß║┐t quß║ú d├╣ sß║ún phß║⌐m c├│ tß╗ôn tß║íi.,"- T├¼m kiß║┐m hß╗ù trß╗ú tiß║┐ng Viß╗çt c├│ dß║Ñu lß║½n kh├┤ng dß║Ñu (vd: g├╡ ""giay chay bo"" vß║½n t├¼m ra ""Gi├áy Chß║íy Bß╗Ö"") gi├║p ng╞░ß╗¥i d├╣ng t├¼m kiß║┐m dß╗à d├áng h╞ín.",,,
31,,- Mß╗ƒ rß╗Öng phß║ím vi t├¼m kiß║┐m,,Cß║ºn cß║úi thiß╗çn,- T├¼m kiß║┐m hiß╗çn chß╗ë so s├ính tß╗½ kho├í vß╗¢i t├¬n sß║ún phß║⌐m c├╣ng vß╗¢i 1 sß╗æ ├¡t t├¬n th╞░╞íng hiß╗çu v├á danh mß╗Ñc dß║½n ─æß║┐n ng╞░ß╗¥i d├╣ng t├¼m t├¬n h├úng th├¼ kh├┤ng ra kß║┐t quß║ú.,"- Mß╗ƒ rß╗Öng t├¼m kiß║┐m ─æß╗â bao gß╗ôm cß║ú t├¬n th╞░╞íng hiß╗çu, gi├║p ng╞░ß╗¥i d├╣ng g├╡ t├¬n h├úng c┼⌐ng t├¼m ─æ╞░ß╗úc sß║ún phß║⌐m t╞░╞íng ß╗⌐ng. T─âng hiß╗çu quß║ú trß║úi nghiß╗çm ng╞░ß╗¥i d├╣ng",,,
32,,- Th├¬m dß╗» liß╗çu sß║ún phß║⌐m tr├¬n 200 sß║ún phß║⌐m ,,Cß║ºn cß║úi thiß╗çn,"- Mß╗¢i chß╗ë ─æang c├│ gß║ºn 50 sß║ún phß║⌐m nhiß╗üu m├áu s─âc, kich thich, thß╗â loß║íi ","- Gi├║p web trß╗ƒ l├¬n ─æa dang v├á phong ph├║ h╞ín, cß║úi thiß╗çn vß╗ü trß║úi nghiß╗çm ng╞░ß╗¥i dung",,,
33,,- Ph├ón trang,,Cß║ºn cß║úi thiß╗çn,"- Thanh ph├ón trang ─æang liß╗çt k├¬ to├án bß╗Ö tß║Ñt cß║ú sß╗æ trang li├¬n tiß║┐p. Nß║┐u c├│ 50ΓÇô100 trang, thanh ph├ón trang k├⌐o rß║Ñt d├ái g├óy mß║Ñt thß║⌐m mß╗╣ v├á gß║ºn nh╞░ kh├┤ng d├╣ng ─æ╞░ß╗úc.","- Thanh ph├ón trang chß╗ë hiß╗ân thß╗ï c├íc trang gß║ºn trang hiß╗çn tß║íi, d├╣ng dß║Ñu ""..."" cho khoß║úng ß╗ƒ giß╗»a thay v├¼ liß╗çt k├¬ hß║┐t. Giß╗» nguy├¬n bß╗Ö lß╗ìc v├á ti├¬u ch├¡ sß║»p xß║┐p khi chuyß╗ân trang.",,,
34,,- Hiß╗ân thß╗ï sß╗æ l╞░ß╗úng kß║┐t quß║ú,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Ngay ph├¡a tr├¬n danh s├ích sß║ún phß║⌐m hiß╗ân thß╗ï sß╗æ l╞░ß╗úng sß║ún phß║⌐m ─æang khß╗¢p vß╗¢i bß╗Ö lß╗ìc hiß╗çn tß║íi, vd: ""─Éang hiß╗ân thß╗ï 16 / 48 sß║ún phß║⌐m"".",,,
35,,- N├║t xo├í bß╗Ö lß╗ìc,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- C├│ n├║t ""Xo├í bß╗Ö lß╗ìc"" ─æß╗â ng╞░ß╗¥i d├╣ng bß╗Å tß║Ñt cß║ú ti├¬u ch├¡ ─æang chß╗ìn v├á quay vß╗ü danh s├ích ─æß║ºy ─æß╗º chß╗ë bß║▒ng mß╗Öt lß║ºn nhß║Ñn, kh├┤ng cß║ºn bß╗Å tß╗½ng lß╗▒a chß╗ìn mß╗Öt.",,,
36,Chi tiß║┐t sß║ún phß║⌐m,"- Validation x├íc thß╗▒c login mß╗¢i thß╗▒c hiß╗çn ─æ╞░ß╗úc c├íc chß╗⌐c 
n─âng trß║úi nghiß╗çm trang web ( trß╗½ ─æ├ính gi├í ─æang lß╗ùi hiß╗ân thß╗ï 
form)",,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"-C├íc trang y├¬u cß║ºu ─æ─âng nhß║¡p tß╗▒ ─æß╗Öng chuyß╗ân ng╞░ß╗¥i d├╣ng vß╗ü trang ─æ─âng nhß║¡p. Sau khi ─æ─âng nhß║¡p xong, hß╗ç thß╗æng chuyß╗ân ─æ├║ng vß╗ü trang ng╞░ß╗¥i d├╣ng muß╗æn v├áo ban ─æß║ºu.",,,
37,,-Th├┤ng tin chi tiß║┐t sß║ún phß║⌐m,,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"- Trang hiß╗ân thß╗ï ─æß║ºy ─æß╗º t├¬n sß║ún phß║⌐m, th╞░╞íng hiß╗çu, gi├í b├ín, gi├í gß╗æc (nß║┐u ─æang giß║úm), t├¼nh trß║íng c├▓n 
h├áng/hß║┐t h├áng v├á m├┤ tß║ú sß║ún phß║⌐m. Th├┤ng sß╗æ kß╗╣ thuß║¡t ─æ╞░ß╗úc liß╗çt k├¬ r├╡ r├áng trong phß║ºn ri├¬ng b├¬n d╞░ß╗¢i m├┤ tß║ú.",,,
38,,- Upload Gallery ß║únh sß║ún phß║⌐m,,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,-Trang hiß╗ân thß╗ï ß║únh ch├¡nh lß╗¢n k├¿m h├áng ß║únh thu nhß╗Å b├¬n d╞░ß╗¢i. Nhß║Ñn v├áo ß║únh thu nhß╗Å n├áo th├¼ ß║únh ch├¡nh ─æß╗òi sang ß║únh ─æ├│ ngay lß║¡p tß╗⌐c. Nß║┐u sß║ún phß║⌐m kh├┤ng c├│ ß║únh hoß║╖c ß║únh bß╗ï lß╗ùi th├¼ hiß╗ân thß╗ï ß║únh mß║╖c ─æß╗ïnh thay thß║┐ thay v├¼ ─æß╗â vß╗í khung.,,,
39,,- Chß╗ìn size v├á m├áu sß║»c sß║ún phß║⌐m,,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"- Danh s├ích size v├á m├áu lß║Ñy ─æß╗Öng tß╗½ c╞í sß╗ƒ dß╗» liß╗çu, hiß╗ân thß╗ï dß║íng n├║t bß║Ñm trß╗▒c quan. Khi chß╗ìn mß╗Öt size hoß║╖c m├áu, sß╗æ l╞░ß╗úng tß╗ôn kho c├▓n lß║íi cß║¡p nhß║¡t t╞░╞íng ß╗⌐ng. C├íc lß╗▒a chß╗ìn hß║┐t h├áng ─æ╞░ß╗úc hiß╗ân thß╗ï mß╗¥ v├á kh├┤ng cho bß║Ñm.",,,
40,,- Button prev/next h├¼nh ß║únh sß║ún phß║⌐m,,Cß║⌐n cß║úi thiß╗çn,-  N├║t prev/next ch╞░a thß╗▒c hiß╗çn ─æ╞░ß╗úc chß╗⌐c n─âng,"- Khi click v├áo n├║t prev/next c├│ thß╗â chuyß╗ân ß║únh sang tr├íi/phß║úi trong bß╗Ö gallery ß║únh cß╗ºa sß║ún phß║⌐m. ─Éang ß╗ƒ ß║únh ─æß║ºu th├¼ n├║t tr├íi mß╗¥ kh├┤ng bß║Ñm ─æ╞░ß╗úc, ─æang ß╗ƒ ß║únh cuß╗æi th├¼ ng╞░ß╗úc lß║íi. Thumbnail t╞░╞íng ß╗⌐ng c┼⌐ng tß╗▒ ─æß╗Öng ─æ╞░ß╗úc ─æ├ính dß║Ñu ─æang chß╗ìn.",,,
41,,- Zoom ß║únh sß║ún phß║⌐m,,Cß║⌐n cß║úi thiß╗çn,- ß║ónh ─æ╞░ß╗úc zoom chi tiß║┐t ─æang to tr├án ra viß╗ün -> dß║½n ─æß║┐n kh├┤ng xem chi tiß║┐t ─æ╞░ß╗úc sß║ún phß║⌐m,"- Khi hover chuß╗Öt v├áo ß║únh sß║ún phß║⌐m ch├¡nh, mß╗Öt khung h├¼nh vu├┤ng b├ím theo con trß╗Å hiß╗ân thß╗ï v├╣ng ß║únh ─æ╞░ß╗úc ph├│ng to r├╡ n├⌐t gi├║p xem chi tiß║┐t . Khung zoom hiß╗ân thß╗ï gß╗ìn trong v├╣ng cß╗æ ─æß╗ïnh b├¬n cß║ính, kh├┤ng tr├án ra ngo├ái hay che khuß║Ñt th├┤ng tin kh├íc.",,,
42,,- ─É├ính gi├í sß║ún phß║⌐m,,Cß║⌐n cß║úi thiß╗çn,- Kiß╗âm tra ─æ─âng nhß║¡p c├│ lß║╜ ─æang gß╗ìi sai biß║┐n dß║½n ─æß║┐n kh├┤ng hiß╗ân thß╗ï form viß║┐t ─æ├ính gi├í d├╣ user ─æ├ú ─æ─âng nhß║¡p,"- Sß╗¡a lß║íi  roles_users ─æß╗â hß╗ç thß╗æng nhß║¡n diß╗çn ─æ├║ng current_user ─æang ─æ─âng nhß║¡p. Sau khi sß╗¡a, form viß║┐t ─æ├ính gi├í tß╗▒ hiß╗ân thß╗ï ─æ├║ng vß╗¢i nhß╗»ng ai ─æß╗º ─æiß╗üu kiß╗çn (─æ├ú ─æ─âng nhß║¡p v├á ─æ├ú mua sß║ún phß║⌐m ─æ├│).",,,
43,,- Start Rating,,Cß║ºn cß║úi thiß╗çn,"- Click ─æ├ính gi├í hiß╗çn tß║íi chß╗ë l╞░u lß║íi DB ngay trß╗▒c tiß║┐p l├║c ─æ├│, ch╞░a ─æ├║ng so vß╗¢i phß║ºn ─æiß╗âm ─æ├ính gi├í ß╗ƒ d╞░ß╗¢i phß║ºn b├¼nh luß║¡n",- Kß║┐t nß╗æi hiß╗ân thß╗ï sao vß╗¢i ─æiß╗âm trung b├¼nh thß╗▒c tß║┐ t├¡nh tß╗½ dß╗» liß╗çu ─æ├ính gi├í ─æ├ú ─æ╞░ß╗úc duyß╗çt.,,,
44,Giß╗Å h├áng,- Giao diß╗çn trang giß╗Å h├áng,,Cß║ºn cß║úi thiß╗çn,"- N├║t ""MUA NGAY - GIAO H├ÇNG THANH TO├üN"" bß╗ï thß╗½a (lß║╖p lß║íi vß╗¢i n├║t Mua ngay), bß╗æ cß╗Ñc n├║t bß║Ñm ch╞░a tß╗æi ╞░u chiß║┐m nhiß╗üu diß╗çn t├¡ch.","- Loß║íi bß╗Å c├íc n├║t d╞░ thß╗½a. Gß╗Öp nh├│m c├íc n├║t h├ánh ─æß╗Öng (Mua ngay, Trß║ú g├│p) v├áo mß╗Öt khu vß╗▒c cß╗æ ─æß╗ïnh ─æß╗â ng╞░ß╗¥i d├╣ng dß╗à nh├¼n thß║Ñy tß╗òng chi ph├¡ v├á thanh to├ín ngay.",done,phong,14/4
45,,- Xem th├┤ng tin sß║ún phß║⌐m trong giß╗Å h├áng,,Cß║ºn cß║úi thiß╗çn,- Kh├┤ng xem chi tiß║┐t ─æ╞░ß╗úc sß║ún phß║⌐m khi ß║Ñn v├áo sß║ún phß║⌐m.,- Khi ß║Ñn v├┤ sß║ún phß║⌐m trong giß╗Å h├áng c├│ thß╗â ─æiß╗üu h╞░ß╗¢ng vß╗ü trang chß╗⌐a th├┤ng tin chi tiß║┐t cß╗ºa sß║ún phß║⌐n ─æ├│,done,phong,27/4
46,,- Trß║ú g├│p,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,- Th├¬m 1 trang h╞░ß╗¢ng dß║½n trß║ú g├│p. Khi ng╞░ß╗¥i d├╣ng muß╗æn sß╗¡ dungj dß╗ïch vß╗Ñ trß║ú g├│p th├¼ sß║╜ ─æ╞░ß╗úc li├¬n lß║íc trß╗▒c tiß║┐p vß╗¢i nh├ón vi├¬n.,done,phong,16/4
47,,- T─âng giß║úm sß╗æ l╞░ß╗úng/ cß║¡p nhß║¡t sß║ún phß║⌐m,,Cß║ºn cß║úi thiß╗çn,"- ├ö nhß║¡p sß╗æ l╞░ß╗úng v├á n├║t ""Cß║¡p nhß║¡t"" rß╗¥i rß║íc
- Thay ─æß╗òi sß╗æ l╞░ß╗úng kh├┤ng tß╗▒ ─æß╗Öng nhß║úy tß╗òng tiß╗ün m├á phß║úi nhß║Ñn n├║t.","- T├¡ch hß╗úp AJAX ─æß╗â khi thay ─æß╗òi sß╗æ l╞░ß╗úng, hß╗ç thß╗æng tß╗▒ ─æß╗Öng cß║¡p nhß║¡t tß╗òng tiß╗ün v├á th├ánh tiß╗ün 
cß╗ºa sß║ún phß║⌐m ngay lß║¡p tß╗⌐c m├á kh├┤ng cß║ºn tß║úi lß║íi trang hoß║╖c nhß║Ñn n├║t ""Cß║¡p nhß║¡t"".",done,phong,15/4
48,,- X├│a sß║ún phß║⌐m ─æ├ú chß╗ìn,,Cß║ºn cß║úi thiß╗çn,- Thao t├íc x├│a diß╗àn ra ngay lß║¡p tß╗⌐c. L├ám cho ng╞░ß╗¥i d├╣ng dß╗à mß║Ñt dß╗» liß╗çu sß║ún phß║⌐m ─æ├ú chß╗ìn,"- Sß╗¡a n├║t hiß╗çn tß║íi th├ánh icon th├╣ng r├íc. 
- Th├¬m hß╗Öp thoß║íi x├íc nhß║¡n x├│a sß║ún phß║⌐m ─æ├ú chß╗ìn tr├ính mß║Ñt sß║ún phß║⌐m ─æ├ú chß╗ìn",done,phong,13/4
49,,- T├¡nh tß╗òng tiß╗ün,,Cß║ºn cß║úi thiß╗çn,"- Hiß╗ân thß╗ï ─æ├║ng nh╞░ng ch╞░a c├│ sß╗▒ ph├ón biß╗çt r├╡ r├áng vß╗ü font chß╗»/m├áu sß║»c 
─æß╗â l├ám nß╗òi bß║¡t sß╗æ tiß╗ün cuß╗æi c├╣ng.","- Thay ─æß╗òi m├áu sß║»c font chß╗» cß╗ºa phß║ºn tß╗òng tiß╗ün, l├ám nß╗òi bß║¡t phß║ºn quan trß╗ìng gi├║p giao diß╗çn dß╗à nh├¼n",done,phong,27/4
50,,- X├│a to├án bß╗Ö giß╗Å h├áng,,Cß║ºn cß║úi thiß╗çn,- Thiß║┐u hß╗Öp thoß║íi x├íc nhß║¡n x├│a to├án bß╗Ö giß╗Å.,- Th├¬m hß╗Öp thoß║íi x├íc nhß║¡n khi ß║Ñn n├║t x├│a to├án bß╗Ö tr├ính ng╞░ß╗¥i d├╣ng ß║Ñn nhß║ºm g├óy mß║Ñt hß║┐t sß║ún phß║⌐m ─æ├ú ─æß║╖t,done,phong,
51,,- Giao diß╗çn c├íc thß║╗ card v├á c├íc n├║t bß║Ñm,,Cß║ºn cß║úi thiß╗çn,"- C├íc n├║t bß║Ñm (X├│a, Cß║¡p nhß║¡t) thiß║┐t kß║┐ c├▓n th├┤.
- Ch╞░a c├│ hiß╗çu ß╗⌐ng hover hoß║╖c m├áu sß║»c ─æß║╖c tr╞░ng (Accent Color).","- Th├¬m M├áu nhß║Ñn (Accent Color) cho c├íc n├║t chß╗⌐c n─âng ─æß╗â t─âng t├¡nh sinh ─æß╗Öng, tr├ính tß║╗ nhß║ít.",done,phong,
52,Thanh to├ín,- Nhß║¡p th├┤ng tin giao h├áng ,,Cß║ºn cß║úi thiß╗çn,"- Form nhß║¡p liß╗çu c├▓n ─æ╞ín giß║ún, ch╞░a c├│ dropdown chß╗ìn Tß╗ënh/Th├ánh, thiß║┐u ─æß╗ïa chß╗ë ph╞░ß╗¥ng x├ú v├á ─æß╗ïa chß╗ë sß╗æ nh├á cß╗Ñ thß╗â","- Triß╗ân khai Dependent Dropdown cho bß╗Ö chß╗ìn Tß╗ënh/Th├ánh,  th├¬m ph╞░ß╗¥ng/x├ú v├á  c├íc ─æß╗ïa chß╗ë cß╗Ñ thß╗â ─æß╗â shop c├│ thß╗â giao h├áng ─æ├║ng ─æß╗ïa chß╗ë",done,phong,
53,,- N├║t chß╗ìn ph╞░╞íng thß╗⌐c thanh to├ín,,Cß║ºn cß║úi thiß╗çn,- C├íc n├║t Radio chß╗ìn ph╞░╞íng thß╗⌐c c├│ diß╗çn t├¡ch nhß║¡n sß╗▒ kiß╗çn hß║╣p (chß╗ë bß║Ñm ─æ├║ng v├áo v├▓ng tr├▓n mß╗¢i nhß║¡n),- Thay ─æß╗òi form tr├¬n Radio Button. Khi ng╞░ß╗¥i d├╣ng chß╗ìn v├áo ph╞░╞íng th├║c thanh to├ín phß║ºn ─æ╞░ß╗úc chß╗ìn sß║╜ ─æ╞░ß╗úc ─æß╗òi m├áu v├á b├¬n cß║ính c├│ 1 dß║Ñu t├¡ch m├áu xanh ─æß╗â x├íc nhß║¡n ,done,phong,
54,,- Voucher,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Voucher sß║╜ ─æ╞░ß╗úc hiß╗ân thß╗ï ß╗ƒ trang th├┤ng tin c├í nh├ón ─æß╗â ng╞░ß╗¥i xem c├│ thß╗â biß║┐t ─æ╞░ß╗úc sß╗æ l╞░ß╗úng voucher ─æang c├│ v├á ph├╣ hß╗úp. c├│ thß╗â th├¬m, chß╗ënh sß╗¡a  ß╗ƒ trong cß║ú giß╗Å h├áng v├á thanh to├ín.",done,canh,
55,,- Chß╗⌐c n─âng ─æß║╖t h├áng,,Cß║ºn cß║úi thiß╗çn,- Thao t├íc ─æß║╖t h├áng diß╗àn ra ngay lß║¡p tß╗⌐c. L├ám cho ng╞░ß╗¥i d├╣ng dß╗à thao t├íc nhß║ºm,- Th├¬m hß╗Öp thoß║íi x├íc nhß║¡n khi ß║Ñn n├║t thanh to├ín tr├ính ng╞░ß╗¥i d├╣ng ß║ºn nhß║ºm g├óy mß║Ñt thß╗¥i gian,done,phong,
56,,- Ph╞░╞íng thß╗⌐c thanh to├ín chuyß╗ân khoß║ún,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,- Th├¬m m├ú QR ─æß╗â  kh├ích h├áng c├│ thß╗â chuyß╗ân khoß║ún v├á n├║t sao ch├⌐p nhanh th├┤ng tin t├ái khoß║ún cho kh├ích h├áng muß╗æn nhß║¡p tay.,done,phong,
57,,- Gß╗¡i mail khi x├íc nhß║¡n thanh to├ín th├ánh c├┤ng,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,- T├¡ch hß╗úp t├¡nh n─âng gß╗¡i lß╗¥i cß║úm ╞ín v├á chi tiß║┐t ─æ╞ín h├áng ─æ├ú ─æß║╖t vß╗ü mail ng╞░ß╗¥i d├╣ng,done,phong,
58,,- Ghi ch├║,,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,- Ng╞░ß╗¥i d├╣ng c├│ thß╗â ─æß╗â lß║íi nhß╗»ng l╞░u ├╜ khi giao h├áng cho shop,done,phong,
59,─É╞ín h├áng ,- Lß╗ïch sß╗¡ ─æ╞ín h├áng,,Cß║ºn cß║úi thiß╗çn,"- Danh s├ích hiß╗ân thß╗ï dß║íng bß║úng th├┤, thiß║┐u trß╗▒c quan. 
- Kh├│ ph├ón biß╗çt c├íc trß║íng th├íi ─æ╞ín h├áng nhanh bß║▒ng mß║»t.","- Chuyß╗ân sang dß║íng Order Cards. Sß╗¡ dß╗Ñng m├áu sß║»c: Cam (Chß╗¥ xß╗¡ l├╜), Xanh l├í (─É├ú giao), ─Éß╗Å (─É├ú hß╗ºy), l├ám nß╗òi bß║¡t tß╗òng tiß╗ün bß║▒ng font Bold/Size lß╗¢n.",done,phong,
60,,- Chi tiß║┐t ─æ╞ín h├áng,,Cß║ºn cß║úi thiß╗çn,- Ng╞░ß╗¥i d├╣ng kh├┤ng biß║┐t ─æ╞ín h├áng ─æang ß╗ƒ b╞░ß╗¢c n├áo trong quy tr├¼nh vß║¡n chuyß╗ân.,- T├¡ch hß╗úp c├íc thanh trß║íng th├íi. ─Éß╗òi m├áu trß║íng th├íi t╞░╞íng ß╗⌐ng v├á ph├│ng to sß╗æ tiß╗ün thanh to├ín ─æß╗â dß╗à ─æß╗æi so├ít.,done,phong,
