STT,TRANG  ,CHß╗¿C N─éNG,,TRß║áNG TH├üI,HIß╗åN TRß║áNG,MONG MUß╗ÉN,TRß║áNG TH├üI,PH├éN C├öNG,NG├ÇY DONE
61,,- ─Éß║╖t lß║íi ─æ╞ín h├áng ─æ├ú giao,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- T├¡ch hß╗úp chß╗⌐c n─âng ─æß║╖t h├áng lß║íi cho ─æ╞ín h├áng ─æ├ú giao, gi├║p tiß║┐t kiß╗çm thß╗¥i gian cho kh├ích h├áng.",done,phong,
62,,- Hß╗ºy ─æ╞ín h├áng,,Cß║ºn cß║úi thiß╗çn,"- Thao t├íc hß╗ºy ─æ╞ín diß╗àn ra ngay lß║¡p tß╗⌐c, dß╗à g├óy nhß║ºm lß║½n v├á mß║Ñt dß╗» liß╗çu.","- Th├¬m Confirmation Modal (Hß╗Öp thoß║íi x├íc nhß║¡n) tr╞░ß╗¢c khi thß╗▒c thi lß╗çnh Hß╗ºy. Hiß╗ân thß╗ï l├╜ do hß╗ºy ─æ╞ín (nß║┐u cß║ºn), tr├ính ng╞░ß╗¥i d├╣ng thao t├íc nhß║ºm dß║½n ─æß║┐n hß╗ºy ─æ╞ín kh├┤ng mong muß╗æn",done,phong,
63,Tin tß╗⌐c,- Danh s├ích tin,,Cß║ºn cß║úi thiß╗çn,"- C├íc thß║╗ tin tß╗⌐c (news-card) c├│ k├¡ch th╞░ß╗¢c ß║únh ─æß║íi diß╗çn kh├┤ng ─æß╗ông nhß║Ñt, ch╞░a c├│ hiß╗çu ß╗⌐ng ─æß╗ò b├│ng hoß║╖c ph├│ng to khi di chuß╗Öt v├áo.",- Th├¬m hiß╗çu ß╗⌐ng hover cho thß║╗ tin (news-card) v├á ─æß╗ông nhß║Ñt k├¡ch th╞░ß╗¢c ß║únh ─æß║íi diß╗çn (thumbnail). Th├¬m nhiß╗üu b├ái viß║┐t h╞ín.,done,phong,
64,,- Chi tiß║┐t tin,,Cß║ºn cß║úi thiß╗çn,"- V─ân bß║ún qu├í d├áy ─æß║╖c, kh├│ ─æß╗ìc (Line-height thß║Ñp). Bß╗æ cß╗Ñc bß╗ï co cß╗Ñm hoß║╖c qu├í lo├úng ß╗ƒ hai b├¬n.
","- C─ân chß╗ënh lß║íi ─æß╗Ö rß╗Öng cß╗ºa khung b├ái viß║┐t v├á gi├ún khoß║úng c├ích giß╗»a c├íc d├▓ng chß╗» cho tho├íng, dß╗à ─æß╗ìc h╞ín. ─Éß╗ông thß╗¥i, th├¬m thanh hiß╗ân thß╗ï ─æ╞░ß╗¥ng dß║½n v├á mß╗Öt cß╗Öt b├¬n cß║ính ─æß╗â cß║¡p nhß║¡t tin tß╗⌐c mß╗¢i.",done,phong,
65,,- N├║t quay vß╗ü danh s├ích tin,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Th├¬m mß╗Öt n├║t (buttom) c├│ chß╗⌐c n─âng quay vß╗ü trang danh s├ích tin tß╗⌐c, gi├║p ng╞░ß╗¥i ─æß╗ìc c├│ thß╗â xem tiß║┐p c├íc tin tß╗⌐c tiß║┐p theo m├á kh├┤ng bß╗ï tr├┤i tin",done,phong,
66,,- T├¼m kiß║┐m tin tß╗⌐c li├¬n quan,,Cß║ºn cß║úi Thiß╗çn,- Lß╗ùi format hiß╗ân thß╗ï kß║┐t quß║ú v├á t├¡nh n─âng t├¼m kiß║┐m ch╞░a hoß║ít ─æß╗Öng ch├¡nh x├íc.,"- Fix lß╗ùi Logic t├¼m kiß║┐m (Backend). Th├¬m bß╗Ö lß╗ìc (Filter) theo tß╗½ kh├│a v├á hiß╗ân thß╗ï trß║íng th├íi ""Kh├┤ng t├¼m thß║Ñy kß║┐t quß║ú"" th├ón thiß╗çn.",done,phong,
67,,- Danh mß╗Ñc tin tß╗⌐c,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Th├¬m c├íc n├║t( buttom) ng├áy/ th├íng/ n─âm, th├¬m t├¡nh n─âng Archive (L╞░u trß╗») ph├ón loß║íi theo ng├áy/ th├íng/ n─âm v├á Tags theo chß╗º ─æß╗ü tin tß╗⌐c.",done,phong,
68,,- B├¼nh luß║¡n,,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Th├¬m 1 Comment Section gi├║p ng╞░ß╗¥i d├╣ng c├│ thß╗â nhß║¡n x├⌐t vß╗ü sß║ún phß║⌐m, c├│ thß╗â l╞░u tin hoß║╖c chia sß║╗ tin tß╗⌐c cho ng╞░ß╗¥i kh├íc",done,phong,
69,Quß║ún trß╗ï admin,Dashboard,- Bß║úng ─æ╞ín h├áng gß║ºn ─æ├óy ,Cß║úi thiß╗çn,- Hß╗ç thß╗æng ─æang lß║Ñy to├án bß╗Ö dß╗» liß╗çu rß╗ôi lß║Ñy 6 ─æ╞ín ─æß║ºu ti├¬n ─æß╗â hiß╗çn thß╗ï,"- Tß╗æi ╞░u truy vß║Ñn ─æß╗â hß╗ç thß╗æng chß╗ë lß║Ñy vß╗½a ─æß╗º dß╗» liß╗çu, kh├┤ng tß║úi thß╗½a",done,canh,20/4
70,,,- Biß╗âu ─æß╗ô doanh thu 7 ng├áy,Cß║⌐n cß║úi thiß╗çn,"- Form biß╗âu ─æß╗ô c├▓n rß║Ñt c╞í bß║ún, m├áu sß║»c ch╞░a ─æ╞░ß╗úc chß╗ënh sß╗¡a, phß║ºn dß╗» liß╗çu hiß╗çn c├íc con sß╗æ nguy├¬n th├┤ng th╞░ß╗¥ng (VD:1200000)","- Phß╗æi lß║íi m├áu sß║»c hiß╗ân thß╗ï biß╗âu ─æß╗ô ─æß║╣p h╞ín vß╗¢i m├áu, sß╗æ tiß╗ün ─æß╗ïnh dß║íng ""1.200.000 VN─É""
",done,canh,20/4
71,,,- Thß╗æng k├¬ trß║íng th├íi ─æ╞ín h├áng ,Cß║⌐n cß║úi thiß╗çn,"- Giao diß╗çn hiß╗ân thß╗ï m├ú m├áu x├ím/xanh c╞í bß║ún cho tß║Ñt cß║ú c├íc trß║íng th├íi nh╞░ ""Chß╗¥ xß╗¡ l├╜"", ""─É├ú thanh to├ín"", ""─É├ú hß╗ºy"" ch╞░a tß║ío ─æ╞░ß╗úc ─æiß╗âm nhß║Ñn cho c├íc th├┤ng tin quan trß╗ìng ","- Thiß║┐t lß║¡p mß╗ùi trß║íng th├íi c├│ 1 m├áu ri├¬ng biß╗çt t╞░╞íng ß╗⌐ng vß╗¢i tß╗½ng cß║Ñp ─æß╗Ö: Chß╗¥ xß╗¡ l├╜: M├áu v├áng/cam, ─É├ú thanh to├ín: M├áu xanh d╞░╞íng, ─Éang giao: M├áu xanh l├í, ─É├ú hß╗ºy: M├áu ─æß╗Å ",done,canh,20/4
72,,Quß║ún l├¡ sß║ún phß║⌐m,- Upload ß║únh sß║ún phß║⌐m ,Cß║⌐n cß║úi thiß╗çn,"- Admin kh├┤ng c├│ thß║╗ chß╗ìn file. Admin ─æang phß║úi l├¬n mß║íng t├¼m ß║únh, lß║Ñy link URL copy v├á d├ín v├áo ├┤ TextBox. ","- Th├¬m n├║t ""Chß╗ìn ß║únh"" ─æß╗â upload file trß╗▒c tiß║┐p tß╗½ m├íy t├¡nh",done,canh,28/4
73,,,- Th├¬m ,Cß║⌐n cß║úi thiß╗çn,"- C├│ button th├¬m sß║ún phß║⌐m, c├│ gß╗ìi h├ám openAddModal() trong JS nh╞░ng modal ─æ─âng k├¡ form kh├┤ng xß╗ò ra, hoß║╖c bß╗ï ─æß╗⌐ng do conflict","- Gß╗í lß╗ùi logic, ─æß║úm bß║úo khi ß║Ñn n├║t th├¬m sß║ún phß║⌐m c├│ hiß╗çn thß╗ï form ho├án chß╗ënh v├á ─æ╞░ß╗úc cß║¡p nhß║¡t v├áo DB",done,canh,12/5
74,,,- Chß╗ënh sß╗¡a,Cß║⌐n cß║úi thiß╗çn,- C├│ button chß╗ënh sß╗¡a hiß╗ân thß╗ï form chß╗ënh sß╗¡a nh╞░ng khi ß║Ñn l╞░u th├¼ dß╗» liß╗çu ch╞░a ─æ╞░ß╗úc cß║¡p nhß║¡t tr├¬n DB,- C├│ button chß╗ënh sß╗¡a hiß╗ân thß╗ï form chß╗ënh sß╗¡a nh╞░ng khi ß║Ñn l╞░u th├¼ dß╗» liß╗çu ch╞░a ─æ╞░ß╗úc cß║¡p nhß║¡t tr├¬n DB,,,
75,,,- X├│a ,Cß║⌐n cß║úi thiß╗çn,"- Khi x├│a sß║ún phß║⌐m, hß╗ç thß╗æng x├│a khß╗Åi DB m├á kh├┤ng kiß╗âm tra - nß║┐u sß║ún phß║⌐m ─æ├│ c├▓n ─æang nß║▒m trong giß╗Å h├áng cß╗ºa kh├ích hoß║╖c c├│ trong ─æ╞ín h├áng c┼⌐, hß╗ç thß╗æng sß║╜ b├ío lß╗ùi","- Kh├┤ng cho x├│a trß╗▒c tiß║┐p - thay bß║▒ng t├¡nh n─âng ß║⌐n sß║ún phß║⌐m, hoß║╖c th├┤ng b├ío r├╡ tr╞░ß╗¢c khi x├│a ",,,
76,,,- ß║¿n ,─Éß║ít y├¬u cß║ºu,- Chß╗⌐c n─âng ß║⌐n sß║ún phß║⌐m thay v├¼ x├│a ho├án to├án khß╗Åi Database. Dß╗» liß╗çu c├íc ─æ╞ín h├áng ─æ├ú ─æß║╖t sß║ún phß║⌐m n├áy kh├┤ng bß╗ï ß║únh h╞░ß╗ƒng.,- Duy tr├¼ luß╗ông logic n├áy thay cho thao t├íc x├│a ─æß╗â ─æß║úm bß║úo dß╗» liß╗çu lß╗ïch sß╗¡ kh├┤ng bß╗ï lß╗ùi.,,,
77,,Quß║ún l├¡ danh mß╗Ñc,- Th├¬m ,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"- T╞░╞íng t├íc vß╗¢i form Th├¬m th├┤ng tin danh mß╗Ñc, l╞░u dß╗» liß╗çu ch├¡nh x├íc v├áo Database",,,
78,,,- Chß╗ënh sß╗¡a ,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"- T╞░╞íng t├íc vß╗¢i form Sß╗¡a th├┤ng tin danh mß╗Ñc, l╞░u dß╗» liß╗çu ch├¡nh x├íc v├áo Database",,,
79,,,- X├│a ,Cß║⌐n cß║úi thiß╗çn,"- Khi x├│a danh mß╗Ñc, nß║┐u c├│ sß║ún phß║⌐m thuß╗Öc danh mß╗Ñc ─æ├│ th├¼ DB b├ío lß╗ùi nh╞░ng th├┤ng b├ío cho admin l├á ""Kh├┤ng thß╗â x├│a, c├│ thß╗â ─æang ─æ╞░ß╗úc sß╗¡ dung"" - kh├┤ng biß║┐t bao nhi├¬u sß║ún phß║⌐m bß╗ï ß║únh h╞░ß╗ƒng","- Hiß╗ân thß╗ï r├╡ ""Danh mß╗Ñc n├áy ─æang c├│ X sß║ún phß║⌐m, vui l├▓ng chuyß╗ân sß║ún phß║⌐m sang danh mß╗Ñc 
kh├íc tr╞░ß╗¢c""",,,
80,,,"- Cß║¡p nhß║¡t menu ngo├ái shop sau khi sß╗¡a 
danh mß╗Ñc",Cß║⌐n cß║úi thiß╗çn,"- Sau khi admin th├¬m/sß╗¡a/x├│a danh mß╗Ñc th├ánh c├┤ng, menu ─æiß╗üu h╞░ß╗¢ng ngo├ái trang shop vß║½n hiß╗ân thß╗ï dß╗» liß╗çu c┼⌐ tß╗¢i 5 ph├║t sau (do cache)",- Tß╗▒ ─æß╗Öng cß║¡p nhß║¡t menu ngay khi admin l╞░u thay ─æß╗òi ,,,
81,,Quß║ún l├¡ th╞░╞íng hiß╗çu (brand),- Th├¬m ,Cß║⌐n cß║úi thiß╗çn,"- Admin chß╗ë nhß║¡p URL logo, kh├┤ng c├│ chß╗⌐c n─âng upload file","- Th├¬m n├║t ""Chß╗ìn ß║únh"" ─æß╗â upload file trß╗▒c tiß║┐p tß╗½ m├íy t├¡nh",,,
82,,,- ß║¿n ,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"- Khi ß║⌐n th╞░╞íng hiß╗çu (status/ß║⌐n), c├íc trang kh├┤ng c├▓n th╞░╞íng hiß╗çu n├áy . C├íc sß║ún phß║⌐m cß╗ºa th╞░╞íng hiß╗çu bß╗ï ß║⌐n vß║½n ─æ╞░ß╗úc quß║ún l├╜.",done,canh,
83,,,- Chß╗ënh sß╗¡a ,Cß║⌐n cß║úi thiß╗çn,"- Admin chß╗ë sß╗¡a link ß║únh qua URL, kh├┤ng c├│ chß╗⌐c n─âng upload file","- Th├¬m n├║t ""Chß╗ìn ß║únh"" ─æß╗â upload file trß╗▒c tiß║┐p tß╗½ m├íy t├¡nh",,,
84,,,- X├│a ,Cß║⌐n cß║úi thiß╗çn,"- Th├┤ng b├ío lß╗ùi khi x├│a brand ─æang ─æ╞░ß╗úc d├╣ng, nh╞░ng admin kh├┤ng biß║┐t th╞░╞íng hiß╗çu bao nhi├¬u sß║ún phß║⌐m",- Hiß╗ân thß╗ï sß╗æ sß║ún phß║⌐m ─æang d├╣ng th╞░╞íng hiß╗çu ─æ├│ ,,,
85,,Quß║ún l├¡ tin tß╗⌐c,- Th├¬m/sß╗¡a,Cß║⌐n cß║úi thiß╗çn,"- Admin chß╗ë g├╡ v─ân bß║ún thuß║ºn v├á nhß║¡p URL, kh├┤ng c├│ chß╗⌐c n─âng upload file, kh├┤ng c├│ hß╗ù trß╗ú viß╗çc highlight in ─æß║¡m, t├┤ m├áu, hay l├ám c├íc c├┤ng cß╗Ñ content kh├íc","- Th├¬m n├║t upload ß║únh trß╗▒c tiß║┐p, t├¡ch hß╗úp th├¬m c├┤ng cß╗Ñ chß╗ënh sß╗¡a ─æß╗â tß╗æi ╞░u trß║úi nghiß╗çm cß╗ºa admin",,,
86,,,- X├│a ,─Éß║ít y├¬u cß║ºu,- X├│a b├ái viß║┐t th├ánh c├┤ng khß╗Åi c╞í sß╗ƒ dß╗» liß╗çu ,- N├¬n kß║┐t hß╗úp th├¬m tß╗▒ ─æß╗Öng x├│a c├íc file t╞░╞íng ß╗⌐ng tr├¬n trang chß╗º,,,
87,,Quß║ún l├¡ banner,- Th├¬m/sß╗¡a/tß║»t/ß║⌐n,─Éß║ít y├¬u cß║ºu,- Ho├án th├ánh,"- Khi th├¬m/sß╗¡a/ file ß║únh banner, file ß║únh ─æ╞░ß╗úc th├¬m/sß╗¡a v├á database cß║¡p nhß║¡t, khi tß║»t/ß║⌐n th├¼ trang chß╗º cß║¡p nhß║¡t kh├┤ng thß║Ñy banner.",done,canh,
88,,,- X├│a,Cß║⌐n cß║úi thiß╗çn,- Khi admin x├│a - DB bß╗ï x├│a - file ß║únh upload l├¬n server vß║½n c├▓n,- Tß╗▒ ─æß╗Öng x├│a file ß║únh vß║¡t l├╜ tr├¬n server khi x├│a banner,,,
89,,Quß║ún l├¡ ─æ╞ín h├áng,- Cß║¡p nhß║¡t trß║íng th├íi ─æ╞ín h├áng,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Bß╗ò sung form/ n├║t cho ph├⌐p Admin cß║¡p nhß║¡t nhanh trß║íng th├íi ─æ╞ín h├áng theo ─æ├║ng luß╗ông hß╗ç thß╗æng 
(Pending -> Shipping -> Delivered/ Canceled). Th├¬m ""l├╜ do thay ─æß╗òi"" v├á l╞░u trß╗» lß║íi t├ái khoß║ún admin n├áo ─æ├ú thß╗▒c hiß╗çn thao t├íc ─æ├│.",done,canh,
90,,,- Lß╗ïch sß╗¡ thay ─æß╗òi trß║íng th├íi,Cß║⌐n cß║úi thiß╗çn,"- Ch╞░a c├│ DB l╞░u lß╗ïch sß╗¡ ai ─æß╗òi trß║íng th├íi, mß║Ñy giß╗¥ -> sß║╜ b├ío lß╗ùi khi d├╣ng ","- Tß║ío bß║úng DB c├▓n thiß║┐u ─æß╗â l╞░u lß╗ïch sß╗¡, hiß╗ân thß╗ï timeline thay ─æß╗òi d╞░ß╗¢i chi tiß║┐t ─æ╞ín",done,canh,
91,,,- Hß╗ºy ─æ╞ín h├áng tß╗½ ph├¡a admin,Cß║⌐n cß║úi thiß╗çn,"- Admin chß╗ë hß╗ºy ─æ╞░ß╗úc khi ─æang ß╗ƒ trß║íng th├íi ""Chß╗¥ xß╗¡ l├╜"", Nß║┐u kh├ích ─æ├ú thanh to├ín m├á cß║ºn hß╗ºy th├¼ kh├┤ng hß╗ºy ─æ╞░ß╗úc ","- Th├¬m chß╗⌐c n─âng nhß║¡p l├╜ do hß╗ºy v├á ho├án lß║íi h├áng v├áo kho, nß║┐u ─æ├ú thanh to├ín th├¼ ho├án tiß╗ün cho kh├ích",done,canh,
92,,,- Giao diß╗çn trang danh s├ích ─æ╞ín h├áng,Cß║⌐n cß║úi thiß╗çn,"- Kh├┤ng ├┤ lß╗ìc theo trß║íng th├íi
- Kh├┤ng c├│ ├┤ t├¼m kiß║┐m
- Kh├┤ng ph├ón trang","- Th├¬m thanh lß╗ìc theo trß║íng th├íi
- ├ö t├¼m kiß║┐m theo t├¬n/ sß╗æ ─æiß╗çn thoß║íi
- Ph├ón trang",done,canh,
93,,Quß║ún l├¡ ng╞░ß╗¥i d├╣ng,- Kh├│a/Mß╗ƒ t├ái khoß║ún,Cß║⌐n cß║úi thiß╗çn,- Lß╗ù hß╗òng bß║úo mß║¡t SQL Injection - c├│ thß╗â bß╗ï truy cß║¡p ,- Sß╗¡a lß║íi c├ích truy vß║Ñn DB an to├án h╞ín.,,,
94,,,- Chß╗ënh sß╗¡a quyß╗ün admin hoß║╖c user,─Éß║ít y├¬u cß║ºu,- Chß╗⌐c n─âng ph├ón Roles hoß║ít ─æß╗Öng. Hß╗ç thß╗æng tß╗▒ ─æß╗Öng x├íc thß╗▒c hoß║╖c chß║╖n session ngay khi quyß╗ün cß╗ºa user/admin thay ─æß╗òi,"- Khi admin thay ─æß╗òi quyß╗ün cho mß╗Öt kh├ích h├áng tß╗½ User th├ánh Admin, t├ái khoß║ún ─æ├│ ─æ╞░ß╗úc truy cß║¡p ─æ╞░ß╗úc link quß║ún trß╗ï Admin",,,
95,,,- X├│a t├ái khoß║ún,Cß║⌐n cß║úi thiß╗çn,"- Lß╗ù hß╗òng SQL Injection. Sai chß╗» ""Uset not found""","- Sß╗¡a lß╗ù hß╗òng bß║úo mß║¡t, sß╗¡a lß╗ùi ch├¡nh tß║ú",,,
,,,- L├ám mß╗¢i,Cß║ºn cß║úi thiß╗çn ,"- Khi admin ß║Ñn v├áo n├║t l├ám mß╗¢i th├¼ chß╗⌐c n─âng kh├┤ng thß╗▒c hiß╗çn l├ám mß╗¢i, t├ái khoß║ún mß╗¢i ─æ─âng k├¡ kh├┤ng ─æ╞░ß╗úc cß║¡p nhß║¡t","- Khi ß║Ñn v├áo n├║t l├ám mß╗¢i, c├íc user mß╗¢i ─æ─âng k├¡ ─æ╞░ß╗úc cß║¡p nhß║¡t kh├┤ng cß║ºn phß║úi load lß║íi trang hoß║╖c ─æ─âng nhß║¡p lß║íi.",,,
97,,,- T├¼m kiß║┐m v├á lß╗ìc ng╞░ß╗¥i d├╣ng,Cß║⌐n cß║úi thiß╗çn,"- Hiß╗ân thß╗ï tß║Ñt cß║ú t├ái khoß║ún, kh├┤ng ├┤ t├¼m kiß║┐m, kh├┤ng lß╗ìc theo role, kh├┤ng ph├ón trang","- Th├¬m ├┤ t├¼m kiß║┐m theo t├¬n/email, bß╗Ö lß╗ìc (admin/staff/user, ─æang hoß║ít ─æß╗Öng/bß╗ï kh├│a), ph├ón trang",done,canh,
98,,Quß║ún l├¡ Voucher ,- Th├¬m,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Hß╗ç thß╗æng kh├┤ng cho ph├⌐p th├¬m mß╗¢i tr├╣ng nhau, gi├í trß╗ï giß║úm gi├í v├á phß║ºn tr─âm kh├┤ng nhß║¡p sß╗æ ├óm",done,canh,
,,,- Sß╗¡a,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Hß╗ç thß╗æng linh hoß║ít nß╗¢i rß╗Öng thß╗¥i gian sß╗¡ dß╗Ñng, sß╗¡a th├┤ng tin, kh├┤ng ─æ╞░ß╗úc sß╗¡a sß╗æ tiß╗ün v├¼ c├│ thß╗â ß║únh h╞░ß╗ƒng tß╗¢i c├íc ─æ╞ín h├áng c┼⌐",done,canh,
,,,- Hß╗ºy ,Th├¬m mß╗¢i,- Hiß╗çn tß║íi trang web ch╞░a c├│ chß╗⌐c n─âng n├áy trong ß╗⌐ng dß╗Ñng.,"- Hß╗ç thß╗æng hiß╗ân thß╗ï th├┤ng b├ío x├íc nhß║»n hß╗ºy voucher ─æß╗â ng─ân chß║╖n viß╗çc click nhß║ºm cß╗ºa admin. Nß║┐u Voucher ch╞░a ─æ╞░ß╗úc sß╗¡ dß╗Ñng th├¼ cho ph├⌐p x├│a ho├án to├án khß╗Åi DB, nß║┐u ─æ├ú sß╗¡ dß╗Ñng th├¼ hay v├¼ x├│a sß║╜ chuyß╗ân sang voucher tß║ím ß║⌐n ─æß╗â l╞░u trß╗» lß╗ïch sß╗¡",done,canh,
,,Quß║ún l├¡ ch├¡nh s├ích ,- Th├¬m,Cß║ºn cß║úi thiß╗çn,,,done,canh,
102,,,- Sß╗¡a,Cß║⌐n cß║úi thiß╗çn,,,done,canh,
